src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(181,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(182,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(183,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(184,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(187,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(188,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(189,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(190,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(193,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "examSeries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(194,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "examSeries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(195,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "examSeries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(198,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(199,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(200,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(205,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "questionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(206,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "questionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(209,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "questionText"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(210,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "questionText"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(211,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "questionText"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(214,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, { id: string; text: string; isCorrect: boolean; }[]> & { name: "options"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(215,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, { id: string; text: string; isCorrect: boolean; }[]> & { name: "options"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(216,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, { id: string; text: string; isCorrect: boolean; }[]> & { name: "options"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(219,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "correctAnswer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(220,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "correctAnswer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(221,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "correctAnswer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
